!SESSION 2024-10-10 17:09:40.248 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-10 17:10:15.649
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.399
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.410
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.602
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.603
!MESSAGE XSCT Command: [setws C:/Users/mdsmith/workspace2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:10:22.617
!MESSAGE XSCT command with result: [setws C:/Users/mdsmith/workspace2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 17:10:59.266
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.869
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.919
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:11:20.926
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mdsmith/AppData/Local/Temp/hwspec_system_wrapper10655073863989987143/system_wrapper.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:36.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:36.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.081
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.083
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.091
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.092
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.121
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:38.122
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Nexys A7 -100T-210292BD0184A-13631093-0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:39.637
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:39.640
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.796
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.798
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BD0184A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.835
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.870
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BD0184A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BD0184A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:27:57.871
!MESSAGE XSCT Command: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 17:27:59.246
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:28:00.124
!MESSAGE XSCT command with result: [fpga -file C:/Users/mdsmith/workspace2/lab1/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:28:00.926
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:28:00.928
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:28:29.340
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-207

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:28:29.352
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-207

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 17:29:49.670
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 17:29:57.281
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.696
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.696
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.722
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-10 17:29:58.722
!MESSAGE Generating MD5 hash for file: C:\Users\mdsmith\workspace2\lab1A\export\lab1A\sw\lab1A\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.724
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.726
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.727
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.730
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.730
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.738
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {"axi_gpio_btn": {"name": "gpio",
"ver": "4.9",
},
"axi_gpio_led": {"name": "gpio",
"ver": "4.9",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.9",
},
"axi_timer_1": {"name": "tmrctr",
"ver": "4.9",
},
"mdm_1": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.14",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.7",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.7",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.2",
},
"sevenSeg_0": {"name": "generic",
"ver": "3.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.15",
},
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.738
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.753
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.753
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.757
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mdsmith/workspace2/lab1A/export/lab1A/hw/system_wrapper.xsa C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, {}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.863
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-10 17:29:58.905
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mdsmith/workspace2/lab1A/export/lab1A/sw/lab1A/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-10-10 17:30:00.454
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@1f42b35d]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
